team;short;league;tackles;challenges;interceptions;fouls;clearances;blocked_shots;passes;chances_openplay;crosses;long_balls;through_balls;shots_outbox;shots_inbox;dribbles;aerials;fouled
AC Milan;MIL;Serie A;18.35294118;25.64705882;19.23529412;15.70588235;23.11764706;2.705882353;416.2352941;10.35294118;18.58823529;66.47058824;0.529411765;6.588235294;7.882352941;17.52941176;26.76470588;16.64705882
ADO Den Haag;ADH;Eredivisie;17.05882353;24.76470588;18.52941176;14;25.76470588;2.705882353;353.6470588;7.235294118;24.35294118;73.41176471;0.117647059;4.647058824;7;12;30.11764706;14.58823529
Ajax;AJA;Eredivisie;16.41176471;22.17647059;16.52941176;12.23529412;16.58823529;2.529411765;489.5882353;11.11764706;22.11764706;67.41176471;0.529411765;5.941176471;9.470588235;18.94117647;30.94117647;12.47058824
Akhisar Belediyespor;AKH;Super Lig;16.9375;23.3125;22.75;18;24.6875;2.6875;412.5625;6.5;16.25;68;0.375;4.8125;4.4375;9.6875;29.9375;14.9375
Amkar;AMK;Russian PL;18.44444444;24.5;17.27777778;18;22.94444444;3.555555556;355.7777778;7.222222222;19.77777778;71.11111111;0.222222222;5.5;4.944444444;11.5;33.5;11.66666667
Angers;ANG;Ligue 1;17.73684211;26.63157895;15.05263158;14;19.31578947;3.210526316;388.4210526;7;18.21052632;58.68421053;0.052631579;4.842105263;5.736842105;15.94736842;32.31578947;11.15789474
Anzhi Makhachkala;ANZ;Russian PL;18.38888889;25.27777778;18.05555556;16.55555556;23.27777778;3.166666667;345.8888889;9.166666667;16.11111111;65.72222222;0.333333333;5.833333333;6.555555556;16.5;34.11111111;15.05555556
Arsenal;ARS;Premier League;20.0625;30.25;18.875;8.9375;23;2.5625;568.1875;12.8125;19.5625;48.5625;1.3125;4.8125;11.9375;19.4375;27.9375;12
Aston Villa;AVL;Premier League;18.47058824;26.64705882;20.29411765;11.47058824;25.11764706;3.470588235;412.2941176;7.411764706;19.94117647;65.23529412;0.117647059;5.294117647;5.588235294;26.17647059;36.47058824;9.705882353
Atalanta;ATA;Serie A;23.94117647;34.41176471;19.82352941;16.41176471;19.23529412;2.882352941;400.3529412;8.529411765;23.11764706;70.29411765;0.176470588;5.588235294;5.823529412;12.94117647;30.29411765;15.47058824
Athletic Club;ATH;La Liga;20.9375;30.875;19.25;13.1875;20.4375;2.875;397.9375;7.5;24.5625;73.4375;0.875;4.5;7.8125;13.8125;42.125;13.9375
Atletico Madrid;ATM;La Liga;24.1875;32.9375;19.875;13.375;21.125;2.75;486.5625;9.8125;19.9375;57.8125;0.75;5.25;7.375;21.6875;33.1875;11.6875
Atletico MG;AMG;Brasileirao;20.97368421;28.63157895;12.89473684;12.68421053;16.21052632;2.105263158;504.3421053;11.02631579;27.78947368;61.26315789;0.473684211;5.210526316;9.131578947;14.44736842;27.05263158;11.71052632
Atletico PR;APR;Brasileirao;20.28947368;27.84210526;14.44736842;15.21052632;18.13157895;3;421.1842105;9.657894737;21.97368421;56.13157895;0.184210526;7.078947368;6.052631579;16.71052632;23.86842105;10.68421053
Augsburg;AUG;Bundesliga;15.88235294;22.70588235;19.58823529;15.94117647;20;3.941176471;410.3529412;9.941176471;14.82352941;75.52941176;0.352941176;7.235294118;8.058823529;13.11764706;51.11764706;13.76470588
Avai FC;AVA;Brasileirao;18.55263158;25.73684211;15.84210526;14.36842105;18.73684211;1.921052632;336.3947368;8.342105263;23.94736842;54;0.236842105;5.157894737;6.552631579;17.02631579;31.52631579;14.44736842
AZ Alkmaar;AZA;Eredivisie;17;24.47058824;16.70588235;11.88235294;25.35294118;3.235294118;400.9411765;11.41176471;21.76470588;73.76470588;0.352941176;6.294117647;8.647058824;14.64705882;27.29411765;12.11764706
Barcelona;BAR;La Liga;16.4;23.13333333;15.73333333;9.133333333;13.8;2.533333333;618.4666667;11.8;16.2;54.86666667;1.4;5.133333333;11.8;25.26666667;19.93333333;15.6
Bayer Leverkusen;LEV;Bundesliga;20.11764706;31.52941176;22.70588235;15.58823529;20.23529412;2.176470588;456.8823529;8.764705882;14.29411765;64.58823529;0.294117647;5.411764706;9.294117647;21.82352941;55.05882353;14.35294118
Bayern Munich;MUN;Bundesliga;14.35294118;21;12.64705882;11.64705882;10.70588235;1.411764706;733.1176471;14.88235294;17.29411765;55.05882353;0.647058824;7.117647059;12.82352941;24.23529412;31.88235294;12.23529412
Besiktas;BES;Super Lig;18.1875;24.9375;18.9375;14.5;12.625;2;469.9375;10.375;22.625;55.25;0.875;6.375;8.3125;14.1875;22.3125;19.5625
Birmingham;BIR;Championship;16.68181818;24.04545455;18.54545455;10.5;19.40909091;2.727272727;333.8181818;9.454545455;20.5;83.45454545;0.545454545;5.454545455;8.045454545;11.31818182;39.18181818;11.95454545
Blackburn;BLA;Championship;14.86363636;20.90909091;13.22727273;11.59090909;21.31818182;3.772727273;394.2272727;6.909090909;21.54545455;83.31818182;0.181818182;4.227272727;8.045454545;12.31818182;49.09090909;11.18181818
Bologna;BOL;Serie A;20.35294118;31.11764706;21.76470588;14;23.82352941;3.941176471;385.9411765;6.176470588;17.05882353;71.47058824;0.117647059;4.470588235;4.764705882;14.88235294;31.05882353;13.58823529
Bolton;BOL;Championship;17.04545455;24.54545455;20.95454545;12.86363636;17.22727273;3.227272727;393.9545455;7.909090909;25.22727273;85.09090909;0.181818182;4.409090909;8.772727273;12.27272727;47.68181818;11.86363636
Bordeaux;BOR;Ligue 1;23.78947368;33.52631579;19.57894737;12.94736842;21.31578947;2.052631579;435.5789474;7.684210526;22.94736842;65.36842105;0.526315789;5.368421053;5.947368421;18.89473684;40.15789474;13.21052632
Borussia Dortmund;DOR;Bundesliga;16.88235294;25;16.76470588;12.35294118;13.94117647;1.705882353;621.9411765;11.29411765;13;55.23529412;0.529411765;5.764705882;10.52941176;17.64705882;36.52941176;13.35294118
Borussia M.Gladbach;MGL;Bundesliga;17.17647059;25.41176471;18.88235294;15.05882353;17.05882353;3.058823529;555.1176471;8.529411765;9.588235294;69.29411765;0.470588235;6;6.647058824;21.35294118;41.35294118;14.05882353
Bournemouth;BOU;Premier League;17.94117647;28.17647059;15.88235294;10.05882353;22.64705882;2.705882353;471.2941176;9.176470588;20.88235294;60.47058824;0.235294118;5.882352941;7;19.29411765;33.35294118;11.05882353
Brentford;BRE;Championship;16.22727273;22.95454545;13.5;12.09090909;22.09090909;3.363636364;470.0454545;9.5;18.95454545;79.95454545;0.318181818;5.409090909;7.545454545;13.5;31.45454545;10.77272727
Brighton;BRG;Championship;16.45454545;22.59090909;14.72727273;11;20.18181818;2.727272727;451.4090909;11.54545455;23.77272727;84.95454545;0.409090909;6.090909091;9.181818182;14.40909091;37.90909091;9.5
Bristol City;BCI;Championship;15.40909091;21.18181818;15.95454545;11;22.59090909;4.454545455;388.3181818;8.5;21.18181818;82.81818182;0.409090909;4.5;6.409090909;12.59090909;38.77272727;11
Burnley;BUR;Championship;14.18181818;20.36363636;14.90909091;9.909090909;19.86363636;3.409090909;406.0909091;7.863636364;20.5;88.36363636;0.454545455;4.590909091;6.636363636;10.04545455;42.5;8.636363636
Bursaspor;BUR;Super Lig;18;24.625;23.25;16.9375;15.5;2.5625;430.1875;8.5625;18.25;67.875;0.125;6.3125;5.75;10;25.9375;17.9375
Caen;CAE;Ligue 1;20.47368421;28.26315789;16.52631579;12.21052632;20.05263158;2.473684211;322.7894737;8.631578947;24.94736842;61.47368421;0.315789474;5.736842105;6.578947368;16.10526316;40.57894737;12.31578947
Cambuur;CAM;Eredivisie;16.11764706;23.70588235;17.76470588;14;25.70588235;2;405.4117647;7.764705882;19.76470588;88.11764706;0.117647059;4.647058824;6.764705882;14.29411765;38.58823529;13.05882353
Cardiff;CAR;Championship;15.31818182;23.13636364;14.77272727;10.22727273;23.86363636;3.727272727;399.1363636;8.181818182;18.36363636;77.36363636;0.090909091;4.772727273;7.227272727;12.36363636;44.22727273;8.954545455
Carpi;CAR;Serie A;20.29411765;29.88235294;20.58823529;16;23.52941176;2.647058824;326.6470588;8.529411765;20.58823529;63.52941176;0.117647059;5.294117647;7;18;28.82352941;14.76470588
Celta Vigo;CEL;La Liga;21.6875;30.625;21.625;14.4375;19.9375;2.5;513.0625;9.875;13.0625;66.5625;0.8125;5.75;7.8125;17.5625;32.625;14.25
Chapecoense AF;CHA;Brasileirao;18.89473684;25.44736842;14.55263158;13.71052632;20.31578947;2.5;385.8157895;7.947368421;24.71052632;62.42105263;0.184210526;6.315789474;5.605263158;13.39473684;33;13.13157895
Charlton;CHA;Championship;19.36363636;26.59090909;11.95454545;11.36363636;24;4.727272727;400.2727273;8.818181818;15.18181818;70.54545455;0.409090909;5.227272727;6.318181818;14.27272727;39.90909091;8.181818182
Chelsea;CHE;Premier League;20.64705882;31.23529412;14.94117647;11.64705882;19.64705882;2.823529412;505.5882353;10.52941176;20.23529412;61.94117647;0.588235294;6.058823529;8.235294118;21.41176471;31.82352941;13.47058824
Chicago Fire;CHI;MLS;14.67647059;20;20.52941176;12.97058824;19.82352941;2.764705882;399.6764706;9.5;21.26470588;69.17647059;0.323529412;5.117647059;8.617647059;15.70588235;26.67647059;13.23529412
Chievo;CHI;Serie A;18.70588235;29.11764706;19;17.70588235;24;3.352941176;379.4705882;8;21.05882353;66.82352941;0.352941176;4.411764706;6.941176471;9.764705882;35.35294118;14.35294118
Colorado Rapids;COL;MLS;18.32352941;24.61764706;16.41176471;14.85294118;20.85294118;2.735294118;386.5;8.411764706;20.58823529;72.88235294;0.264705882;5.941176471;6.323529412;10.26470588;34.82352941;12.58823529
Columbus Crew;CRW;MLS;16;22.41176471;16.91176471;11.85294118;20.88235294;2.617647059;445.7352941;10.35294118;26.17647059;65;0.558823529;5.235294118;8.411764706;10.02941176;27;10.64705882
Corinthians;COR;Brasileirao;19.81578947;26.21052632;10.81578947;11.89473684;19.86842105;2.631578947;478.9736842;8.894736842;18.10526316;52.76315789;0.315789474;4.894736842;7.368421053;13.89473684;31.60526316;12.65789474
Coritiba;CTB;Brasileirao;17.97368421;25.34210526;12.63157895;17;17.28947368;1.947368421;387.5526316;8;20.23684211;56.5;0.315789474;6.184210526;5.315789474;14.81578947;27.63157895;15.52631579
Cruzeiro;CRU;Brasileirao;20.34210526;27.84210526;12.73684211;13.73684211;15.86842105;2.947368421;440.1052632;9.894736842;21.02631579;62.71052632;0.236842105;6.5;7.526315789;14.92105263;31;14.07894737
Crystal Palace;CRY;Premier League;18.41176471;28.23529412;15.11764706;12.82352941;29.88235294;5.470588235;356.1764706;8.941176471;24.58823529;69.76470588;0.176470588;5.647058824;7.294117647;19.35294118;31.70588235;10.88235294
CSKA Moscow;CSK;Russian PL;21;27.05555556;17.88888889;11.44444444;17.83333333;1.5;570.9444444;12.27777778;16.05555556;74.27777778;0.611111111;8.722222222;7.111111111;13.44444444;27.22222222;14.11111111
Darmstadt;DAR;Bundesliga;18.05882353;29.35294118;19.88235294;16.17647059;24.05882353;3.882352941;251.2352941;4.529411765;13.64705882;73.76470588;0;3.647058824;6.705882353;9.470588235;60.41176471;15.41176471
DC United;DCU;MLS;14.88235294;19.41176471;18.61764706;13.55882353;26.38235294;3.205882353;406.5294118;6.794117647;20.29411765;68.20588235;0.235294118;4.764705882;6.205882353;7.941176471;32.26470588;10.11764706
De Graafschap;DGR;Eredivisie;16;26.64705882;12.41176471;14.70588235;28.64705882;2.647058824;318.6470588;11;21.35294118;70.58823529;0.470588235;7.588235294;6.823529412;11.35294118;32.11764706;7.294117647
Deportivo La Coruna;DLC;La Liga;22.625;30.75;21.3125;12.4375;24.25;2.25;386.4375;8.0625;18.9375;82.125;0.5625;6;5.8125;13.9375;32.625;11.3125
Derby;DER;Championship;16.5;22.36363636;12.68181818;10.31818182;21.13636364;3.772727273;483.4090909;10.86363636;20.5;72.5;0.227272727;7.090909091;7.545454545;12.95454545;36.04545455;11.5
Dynamo Moscow;DYN;Russian PL;17.72222222;22.83333333;19.66666667;14.33333333;18.11111111;2.055555556;422.1666667;8;20.11111111;70.22222222;0.222222222;6.333333333;6.055555556;15.5;29.72222222;16.22222222
Eibar;EIB;La Liga;23.6875;33.75;21.0625;16.9375;24;2.1875;337.375;7.125;21.25;80.8125;0.375;4;6.625;13.5;37.625;9.5
Eintracht Frankfurt;FRA;Bundesliga;15.70588235;26.05882353;21;14.64705882;16.17647059;2.352941176;431.7058824;6.764705882;15.52941176;63.41176471;0.411764706;3.823529412;7.352941176;15.82352941;47.05882353;13.70588235
Empoli;EMP;Serie A;15.70588235;22.82352941;19.70588235;13.41176471;25.17647059;3.176470588;445.8823529;11.05882353;13.17647059;52.82352941;1;7.588235294;6.176470588;16.29411765;24.64705882;19.58823529
Eskisehirspor;ESK;Super Lig;18.25;26.3125;18.375;16.0625;18.875;1.6875;390.3125;8.25;19;64.125;0.3125;6.625;5.0625;13.4375;24.75;15
Espanyol;ESP;La Liga;19.75;28.75;16.5;19.3125;23.75;2.375;377.375;6.125;16.5625;64.875;0.5;3.3125;6.375;16;31.875;14.0625
Everton;EVE;Premier League;19.11764706;28.47058824;12;8.470588235;24.11764706;3.588235294;475.9411765;9.705882353;20.05882353;70.11764706;1;5.294117647;7.588235294;20.64705882;26.64705882;11.05882353
Excelsior;EXC;Eredivisie;15.82352941;22.94117647;16.94117647;12.94117647;32.23529412;3.352941176;332.8235294;8.705882353;19.41176471;79.76470588;0.705882353;5.529411765;6.235294118;14.29411765;28.82352941;12.29411765
FC Cologne;KOL;Bundesliga;17.17647059;26.94117647;17.47058824;12.23529412;19.58823529;3.529411765;417.6470588;8;14.94117647;74.17647059;0.176470588;3.823529412;8.647058824;15.11764706;45.70588235;13.88235294
FC Dallas;DAL;MLS;17.76470588;24.5;24.20588235;12.14705882;23.47058824;2.705882353;379.0294118;8.441176471;14.38235294;60.73529412;0.617647059;4.558823529;7.176470588;17.73529412;32.52941176;11.58823529
FC Krasnodar;FCK;Russian PL;16.88888889;21.11111111;17.83333333;13.11111111;19.55555556;2.833333333;501.0555556;11.77777778;17.11111111;60.83333333;0.888888889;7.333333333;7.944444444;15.94444444;28.22222222;14.72222222
FC Ufa;UFA;Russian PL;16.83333333;22.77777778;19.72222222;16.66666667;29.88888889;4.388888889;298.6111111;6;17.16666667;69.77777778;0.111111111;4.444444444;4.777777778;11.61111111;38.22222222;13.11111111
Fenerbahce;FEN;Super Lig;20.125;27.25;18.3125;20.3125;17.6875;2.4375;428.4375;10.625;22.5;59.4375;0.3125;6.8125;7.75;15.875;30.5625;16.875
Feyenoord;FEY;Eredivisie;18.17647059;26.05882353;13.58823529;12.11764706;15.41176471;2.117647059;463.8823529;9.941176471;29.23529412;76.70588235;0.235294118;5.470588235;8.882352941;12.41176471;28.64705882;12.05882353
Figueirense;FIG;Brasileirao;20.55263158;28.39473684;18.5;17.34210526;21.02631579;2.789473684;336.3684211;6.657894737;21.21052632;59.42105263;0.210526316;4.184210526;5.921052632;13.97368421;28.97368421;14.28947368
Fiorentina;FIO;Serie A;16.35294118;24.58823529;17.88235294;15;16.29411765;2.352941176;621.4705882;11.88235294;15.94117647;53.64705882;1.117647059;8.411764706;6.764705882;16.47058824;20.23529412;14.82352941
FK Rostov;ROS;Russian PL;17.72222222;24.5;17.11111111;16.55555556;24.11111111;2.888888889;391.8333333;8.333333333;17.94444444;75.83333333;0.555555556;5.277777778;5.944444444;8.833333333;35.61111111;12.83333333
Flamengo;FLA;Brasileirao;19.23684211;26.07894737;16.55263158;14.92105263;13.81578947;2.105263158;453.2105263;9.315789474;26.13157895;56.18421053;0.552631579;5.973684211;7.263157895;13.81578947;27.31578947;15.15789474
Fluminense;FLU;Brasileirao;18.92105263;25.18421053;14.15789474;14.68421053;19.23684211;3.052631579;404.7368421;8.105263158;22.63157895;59.05263158;0.289473684;5.394736842;6.394736842;10.81578947;32.97368421;15.39473684
Frosinone;FRO;Serie A;18.35294118;30.41176471;16.88235294;16.41176471;23.41176471;5.647058824;318.2352941;9.411764706;20.58823529;64.17647059;0.588235294;7.058823529;6.176470588;16.05882353;32.41176471;15.70588235
Fulham;FUL;Championship;14.09090909;20.40909091;13.68181818;9.136363636;21.63636364;3.454545455;467.1818182;9.090909091;19.5;84.68181818;0.227272727;5.545454545;6.636363636;11.5;42.18181818;9.863636364
Galatasaray;GAL;Super Lig;16.1875;23.75;16.625;15.125;14.125;2.5;494.1875;11.1875;20.875;56.125;0.6875;6.875;8.375;12.125;24.375;16.5
Gaziantepspor;GAZ;Super Lig;17.3125;23.625;21.25;16.75;19.75;2.625;360.75;7.3125;13.0625;66.125;0.3125;5.8125;4.3125;14.5;31.5;17.4375
Genclerbirligi;GEN;Super Lig;15.3125;21.75;21.375;20.3125;21.5625;2.875;349.0625;7.4375;14.5625;64.4375;0.4375;5.5;5.1875;11.625;39.8125;16.1875
Genoa;GEN;Serie A;18.11764706;28.17647059;19.58823529;16.70588235;22.76470588;3.529411765;420.1176471;8.647058824;19.52941176;62.88235294;0.235294118;5.823529412;6.058823529;17.76470588;32.05882353;15.70588235
Getafe;GET;La Liga;17.8125;27.125;18.75;14.5;21.25;2.1875;360.5;7.5;16.6875;66.6875;0.125;4.8125;5.8125;17.4375;26.9375;12.4375
GFC Ajaccio;GFA;Ligue 1;19.15789474;28.78947368;20.84210526;14.57894737;19.05263158;2.315789474;391.3157895;8.263157895;21.26315789;80.47368421;0.157894737;5.894736842;5.421052632;10.52631579;35.05263158;10.47368421
Goias;GOI;Brasileirao;18.68421053;27.23684211;15;13.55263158;18.86842105;2.5;348.1315789;8.342105263;18.23684211;51.18421053;0.157894737;5.842105263;6.236842105;17.76315789;28.71052632;12.92105263
Granada;GRA;La Liga;21.75;31.5;20.375;15.625;25.4375;2.0625;348.125;7.5;17.9375;73.0625;0.25;6.5625;5.25;17.5;33.875;15.25
Gremio;GRE;Brasileirao;19.26315789;27.63157895;13.15789474;13.23684211;21.73684211;3.289473684;478.4736842;9.052631579;17.71052632;53.13157895;0.710526316;5.763157895;6.157894737;16.76315789;24.92105263;12.71052632
Groningen;GRO;Eredivisie;16;22.76470588;15.94117647;13.47058824;26.47058824;3.411764706;431.7058824;8.705882353;20.76470588;69.41176471;0.294117647;3.941176471;7.235294118;12.52941176;28.29411765;9.764705882
Guingamp;GUI;Ligue 1;19.47368421;26.73684211;18.10526316;14.78947368;18.52631579;2.842105263;343.9473684;6.947368421;20.42105263;63.84210526;0.526315789;4.894736842;6.631578947;13.68421053;37.94736842;15.89473684
Hamburger SV;HAM;Bundesliga;19.88235294;31;19;16.35294118;22.11764706;2.882352941;436.7058824;7.882352941;11.64705882;77.88235294;0.176470588;5.352941176;6.235294118;16.64705882;56;15.29411765
Hannover 96;HAN;Bundesliga;16.29411765;25;14.76470588;15.23529412;21.70588235;3.705882353;385.5294118;5.941176471;11.88235294;69.82352941;0;4.411764706;5.235294118;17.29411765;53;12.82352941
Heerenveen;HEE;Eredivisie;17.58823529;24.82352941;17.58823529;14;23.64705882;2.882352941;431.6470588;10;17.64705882;72;0.588235294;6.941176471;7.117647059;15.76470588;28.70588235;11.76470588
Heracles;HCL;Eredivisie;18.35294118;26.29411765;17.05882353;14.41176471;27.76470588;2.941176471;370.6470588;10.35294118;20.94117647;75.29411765;0.352941176;6.882352941;7.705882353;12.58823529;30.35294118;16.05882353
Hertha Berlin;HER;Bundesliga;15.94117647;24.23529412;15.76470588;14.11764706;20.82352941;2.647058824;465.3529412;6.176470588;12.23529412;74.17647059;0.294117647;2.764705882;6.529411765;16.88235294;46.88235294;15.29411765
Hoffenheim;HOF;Bundesliga;17.47058824;28.76470588;19.52941176;14.70588235;26.76470588;3.588235294;401.5882353;6.882352941;9.352941176;63.94117647;0.235294118;4.764705882;6.176470588;16.23529412;44.64705882;14.23529412
Houston Dynamo;HOU;MLS;15.94117647;20.61764706;22;12.97058824;22.67647059;2.764705882;372.0294118;7.294117647;18.97058824;65.26470588;0.147058824;4.970588235;6.088235294;12.52941176;31.76470588;12.17647059
Huddersfield;HUD;Championship;17.95454545;24.45454545;17.54545455;11.5;19.5;2.636363636;429.8636364;8.590909091;21.36363636;73.81818182;0.727272727;4.727272727;7.363636364;17.86363636;37.63636364;10.40909091
Hull;HUL;Championship;16.09090909;23.5;17.59090909;10.04545455;19.18181818;3.045454545;470.0909091;11.13636364;24.72727273;73.90909091;0.272727273;7.227272727;7.909090909;14.68181818;44.5;10.45454545
Ingolstadt;ING;Bundesliga;17.82352941;28.17647059;21.47058824;14.94117647;26.70588235;2.176470588;354.3529412;6.882352941;14.23529412;79.29411765;0.117647059;5.764705882;6.058823529;14.41176471;66.52941176;17
Inter;INT;Serie A;18.35294118;27.76470588;14.70588235;12.88235294;20.52941176;2.529411765;490.1176471;9.294117647;20.70588235;57.82352941;0.294117647;6.647058824;6.529411765;19.70588235;28.70588235;12.70588235
Internacional;INT;Brasileirao;19.71052632;27.05263158;14.73684211;15.18421053;19.36842105;2.973684211;417.4736842;7.289473684;21.76315789;56.76315789;0.289473684;4.5;6.605263158;14.63157895;27.71052632;14.02631579
Ipswich;IPS;Championship;14.81818182;19.40909091;15;11.40909091;21.63636364;3.863636364;396.5454545;9.363636364;21.09090909;95.95454545;0.272727273;5.045454545;7.954545455;9.863636364;57.72727273;9.181818182
Istanbul Basaksehir;IST;Super Lig;16.875;23.3125;20.8125;18;15.4375;2.1875;396.9375;8.6875;21.0625;67.25;0.375;5.5;6.5;12.625;24.3125;16.1875
Joinville;JOI;Brasileirao;18.94736842;26.81578947;15.57894737;16.47368421;18.81578947;2.894736842;347.5;7.315789474;21.65789474;57.60526316;0.026315789;5.421052632;5.368421053;17.10526316;31.68421053;11.73684211
Juventus;JUV;Serie A;15.88235294;25;15.58823529;16.23529412;17.29411765;2.235294118;517.3529412;12.58823529;22.47058824;54.23529412;0.352941176;7.470588235;8.882352941;22;25.35294118;15.58823529
Kasimpasa;KAS;Super Lig;18.5;23.9375;18.0625;18.6875;18.4375;2.6875;369;10.25;22.25;65.375;0.1875;6.875;7.25;12.1875;31.125;17.75
Kayserispor;KAY;Super Lig;14.1875;20.1875;18.375;18.8125;14.6875;1.375;351;9.1875;19.5625;60.75;0.0625;7.5;6.0625;10.75;25.1875;18.625
Konyaspor;KON;Super Lig;19.125;27;15.875;18.75;17.875;2.8125;423.125;6.4375;15.3125;70.5625;0.5;4.6875;4.875;11.1875;32.0625;14.875
