team;short;league;tackles;challenges;interceptions;fouls;clearances;blocked_shots;passes;chances_openplay;crosses;long_balls;through_balls;shots_outbox;shots_inbox;dribbles;aerials;fouled
Krylya Sovetov Samara;KRY;Russian PL;18.11111111;25.55555556;20.5;12.44444444;24.88888889;3.5;369.6666667;6.722222222;18.66666667;73.66666667;0.277777778;4.833333333;5.944444444;9.611111111;31.27777778;12.27777778
Kuban Krasnodar;KUB;Russian PL;18.83333333;25.61111111;22.33333333;17.94444444;27.83333333;2.5;361.2222222;8.277777778;17.33333333;66.94444444;0.444444444;5.944444444;5.888888889;12.11111111;39.38888889;12.44444444
L.A. Galaxy;LAG;MLS;17.58823529;23.70588235;24.94117647;12.26470588;23.73529412;2.941176471;427.7352941;8.470588235;18.82352941;66.05882353;0.441176471;4.617647059;7.323529412;10.70588235;32.17647059;10.82352941
Las Palmas;LPA;La Liga;18;25.6875;19.1875;13.375;21.375;2.6875;484.6875;8.3125;11.875;66.375;0.3125;5.5625;5.8125;18.5625;33.8125;14.875
Lazio;LAZ;Serie A;18.70588235;27.82352941;21.17647059;16.76470588;14.82352941;2.294117647;476.5294118;8.470588235;26.76470588;69.52941176;0.352941176;6.352941176;6.588235294;16.52941176;29.94117647;13.76470588
Leeds;LEE;Championship;18.04545455;24.27272727;17.68181818;10.90909091;17.59090909;2.590909091;396.9545455;8.863636364;21.13636364;81.95454545;0.136363636;6.318181818;5.863636364;9.318181818;39.63636364;13.04545455
Leicester;LEI;Premier League;23.52941176;34.52941176;23.05882353;11.11764706;25.35294118;3.705882353;332.1764706;9.588235294;20.05882353;69.47058824;1.352941176;4.941176471;8.882352941;18.94117647;42.64705882;8.941176471
Levante;LEV;La Liga;16.4375;24.3125;17.75;15.5625;21.625;2.75;371.5625;7.625;21;70.6875;0.3125;4.9375;6.3125;17.3125;38.375;13.75
Lille;LIL;Ligue 1;19;25.94736842;17.57894737;16.26315789;16;2.210526316;408.3684211;8.894736842;21.94736842;58.26315789;0.421052632;5.894736842;7.526315789;16.21052632;38;16.47368421
Liverpool;LIV;Premier League;23.58823529;33.52941176;14.17647059;11.58823529;22.94117647;2.823529412;503.7647059;11.64705882;20.52941176;59.94117647;0.705882353;6.235294118;8.941176471;17.88235294;33.52941176;9
Lok. Moscow;LOK;Russian PL;16.94444444;23.11111111;20.66666667;15.16666667;20.55555556;2.055555556;428.4444444;9.722222222;20.05555556;67.88888889;0.333333333;5.388888889;7.833333333;17.11111111;34.11111111;16.77777778
Lorient;LOR;Ligue 1;15.73684211;25.05263158;22.47368421;12.21052632;19.47368421;2.526315789;458.6842105;8.684210526;17.63157895;68.21052632;0.631578947;5.526315789;6;21.94736842;30.36842105;13.57894737
Lyon;LYO;Ligue 1;21.63157895;32.36842105;15.15789474;12.63157895;16.21052632;1.789473684;556.8421053;10.52631579;18;63.89473684;0.631578947;6.315789474;8.368421053;17.21052632;31.31578947;14.05263158
Mainz 05;MAI;Bundesliga;17.29411765;29.64705882;19.11764706;16;21.17647059;2.764705882;411.5882353;6.882352941;10.52941176;72.88235294;0.411764706;3.647058824;7.058823529;21.47058824;51.23529412;14.29411765
Malaga;MAL;La Liga;20;28.0625;18.375;14.9375;20.0625;2.125;387.6875;9.375;24.25;66.5;0.25;5.9375;6.5;12.875;32.5625;11.9375
Manchester City;MCI;Premier League;18.1875;30.3125;14.5;10.1875;21.9375;2;546.5625;12.5;23.875;55.0625;1.25;6.875;10.125;16.5625;27.625;10.8125
Manchester United;MUN;Premier League;19.52941176;29.70588235;15.52941176;11.88235294;20.58823529;1.823529412;560.1764706;7.705882353;22.58823529;71.05882353;0.411764706;4.941176471;6.176470588;17.52941176;29.88235294;10.23529412
Marseille;MAR;Ligue 1;19.05263158;27.21052632;19.52631579;13.52631579;14.05263158;1.894736842;483.3684211;9.789473684;26.31578947;52.47368421;0.263157895;5;8.315789474;24.94736842;28.84210526;13.10526316
Mersin;MER;Super Lig;14.4375;22.4375;17.25;18.25;15.3125;1.9375;370.6875;7.4375;18.5;63.6875;0.375;5.375;5.875;11.6875;30.125;16.125
Middlesbrough;MID;Championship;17.90909091;23.81818182;18.04545455;10.90909091;16.27272727;3.181818182;478.5909091;10.04545455;24.40909091;79.59090909;0.136363636;5.954545455;7.681818182;13.45454545;35.45454545;10.54545455
Milton Keynes Dons;MKD;Championship;17;25.54545455;18.54545455;10.5;16.68181818;3.454545455;458.9090909;8.863636364;17.04545455;87.90909091;0.318181818;6.272727273;5.727272727;13.27272727;27.40909091;12.68181818
Monaco;MON;Ligue 1;17.31578947;26.68421053;19.05263158;14.57894737;21.21052632;2.526315789;430.2105263;7.894736842;25;58.15789474;0.421052632;4.631578947;7;15.73684211;36.42105263;14.31578947
Montpellier;MPE;Ligue 1;19.42105263;28.73684211;22.42105263;12.57894737;17.89473684;2.736842105;432.5789474;6.105263158;18.73684211;72;0.736842105;4;6.210526316;18.57894737;38.10526316;15.15789474
Montreal Impact;MON;MLS;19.20588235;24.67647059;17.64705882;12.47058824;22.97058824;2.705882353;399.2941176;8.705882353;15.41176471;69.58823529;0.352941176;5.647058824;7.117647059;16.58823529;22.91176471;10.79411765
Mordovia Saransk;MOR;Russian PL;20.16666667;26.77777778;22.27777778;15.38888889;23.72222222;3.944444444;353.2222222;7.222222222;18.22222222;74.66666667;0.444444444;4.388888889;6.277777778;11.72222222;35.44444444;13.61111111
MP Antalyaspor;MPA;Super Lig;16.4375;24.6875;20.6875;17;17;3.375;377.9375;8.875;16.625;59.8125;0.125;5.6875;6.6875;13.5;21.6875;17.25
Nantes;NAN;Ligue 1;21.68421053;33.05263158;15.47368421;16.63157895;21.94736842;3.263157895;394.8947368;8.263157895;22.42105263;70.10526316;0.368421053;5;5.842105263;13.78947368;37.47368421;9.947368421
Napoli;NAP;Serie A;17.58823529;27.64705882;11.47058824;12.94117647;16.94117647;2.764705882;629.4705882;14.52941176;19;56.17647059;1.411764706;7.823529412;9.117647059;16.76470588;24.94117647;11.88235294
NEC Nijmegen;NEC;Eredivisie;20.47058824;27.94117647;14.76470588;13;23.17647059;3;427.5882353;7.823529412;20.70588235;72.23529412;0.176470588;4.529411765;6.470588235;9.647058824;32.29411765;11.58823529
New England Rev.;NER;MLS;18.76470588;26.35294118;17.58823529;13.61764706;20.23529412;2.235294118;406.9411765;7.970588235;19.47058824;74.08823529;0.323529412;4.470588235;6.941176471;14.17647059;26.38235294;12.32352941
New York City FC;NYF;MLS;19.47058824;26.88235294;19.44117647;13.29411765;23.91176471;3.617647059;438.8235294;9.382352941;15.23529412;61.85294118;0.382352941;5.941176471;7.176470588;14.47058824;28.23529412;11.85294118
New York Red Bulls;NYR;MLS;20.82352941;27.44117647;20.85294118;12.88235294;24.67647059;2.676470588;448.2941176;9.176470588;22.02941176;54.58823529;0.764705882;5.205882353;8.794117647;12.5;38.14705882;13.05882353
Newcastle United;NEW;Premier League;20.94117647;30.35294118;16.29411765;10;22.29411765;4.529411765;379.1764706;6.235294118;19.41176471;68.52941176;0.588235294;2.882352941;6.176470588;20.47058824;28.94117647;11.05882353
Nice;NIC;Ligue 1;19.68421053;28.42105263;18.36842105;12.10526316;19.63157895;1.894736842;536.2105263;7.947368421;16.05263158;60.31578947;0.421052632;4.842105263;5.473684211;18.84210526;30.68421053;13.26315789
Norwich;NOR;Premier League;16.52941176;25.64705882;11.41176471;11.05882353;33.17647059;2.882352941;396.4117647;8.235294118;21.29411765;69;0.352941176;5.647058824;5.764705882;14.41176471;30.88235294;6.764705882
Nottingham Forest;NFO;Championship;21.18181818;29.81818182;15.95454545;11.86363636;25.18181818;3.5;371.1363636;11.18181818;19.36363636;85.09090909;0.363636364;7.681818182;7.318181818;14.63636364;49.22727273;10.36363636
Orlando City;ORL;MLS;16.91176471;23.76470588;17.88235294;13.73529412;20.73529412;2.676470588;443.7941176;7.911764706;19.64705882;62.85294118;0.294117647;4.941176471;6.294117647;12.58823529;22.61764706;13.23529412
Osmanlispor FK;OFK;Super Lig;19;26.25;18.875;18.25;23.125;2.75;332.3125;9.125;19.875;64.875;0.75;6.3125;7;13.6875;35.0625;16.6875
Palermo;PAL;Serie A;20.64705882;29.88235294;14.76470588;15.52941176;20.58823529;3.058823529;389.5882353;9.529411765;23.41176471;63.94117647;0.411764706;5.882352941;6.588235294;18.05882353;30.29411765;13.47058824
Palmeiras;PAL;Brasileirao;20.02631579;28.81578947;13;17.18421053;12.68421053;2.052631579;408.6578947;9.421052632;25.18421053;64.44736842;0.315789474;5.473684211;7.789473684;15.44736842;33.73684211;14.39473684
Paris Saint Germain;PSG;Ligue 1;22.10526316;32.52631579;18.31578947;11.05263158;14.31578947;2.263157895;702.6315789;10.84210526;21.52631579;46.42105263;1.631578947;4.210526316;10.73684211;18.57894737;23.47368421;11.52631579
PEC Zwolle;PEC;Eredivisie;16.35294118;23.58823529;17.05882353;13.05882353;28.41176471;3.058823529;366;11.58823529;18.76470588;74.29411765;0.588235294;6.647058824;8.647058824;14.70588235;27.94117647;9.705882353
Philadelphia Union;PHI;MLS;17.76470588;23.35294118;20.20588235;11;20.41176471;2.323529412;378.7941176;7.617647059;20.67647059;59.23529412;0.176470588;4.088235294;7.117647059;12.88235294;31.58823529;12.14705882
Ponte Preta;PPR;Brasileirao;20.55263158;27.84210526;14.68421053;17.07894737;23.31578947;3.210526316;411.6842105;9.315789474;20.73684211;55.97368421;0.5;5.973684211;6.815789474;19.39473684;29.44736842;15.44736842
Portland Timbers;POR;MLS;17.85294118;23.85294118;16.5;12.35294118;24.97058824;2.970588235;391.5294118;9.588235294;23.85294118;67.61764706;0.294117647;6.058823529;8.235294118;15.5;28.79411765;13.20588235
Preston;PRE;Championship;17.86363636;26.59090909;17.54545455;11.72727273;16.04545455;3.318181818;385.5454545;8.318181818;20.27272727;94.81818182;0.136363636;5.227272727;6.590909091;8.136363636;47.31818182;11.04545455
PSV Eindhoven;PSV;Eredivisie;13.29411765;20.23529412;12.76470588;9.588235294;24.05882353;2.941176471;468.2352941;13.47058824;25.47058824;66.64705882;0.705882353;6.117647059;12.23529412;16.47058824;27.35294118;12.94117647
Queens Park Rangers;QPR;Championship;17;23.09090909;19.68181818;12.59090909;20.5;2.681818182;382.3181818;9.5;21.31818182;87.40909091;0.227272727;6.590909091;6.454545455;13;51.31818182;8.909090909
Rayo Vallecano;RAY;La Liga;17.375;24.1875;19.9375;14.5;19.375;2.375;441.4375;9.375;26.8125;73.9375;0.3125;5.6875;6.5625;17.9375;35.5625;12.375
Reading;REA;Championship;15.45454545;22.63636364;18.86363636;11.22727273;23.18181818;2.181818182;421.4090909;11.45454545;19.86363636;76.13636364;0.363636364;9;6.5;14.63636364;41.22727273;12.77272727
Real Betis;BET;La Liga;19.875;28.75;20.0625;12.75;24.0625;3.5;375.25;7.1875;18.75;65.9375;0.3125;4.75;6.75;18.5;33.5;13.6875
Real Madrid;RMA;La Liga;18.375;26.375;18.25;10.25;16;3;558.5;14.375;26.75;56.8125;1.375;7.625;12.375;19.0625;19.6875;13.75
Real Salt Lake;RSL;MLS;19.73529412;25.32352941;19.11764706;12.82352941;26.85294118;3.176470588;398.8235294;7.205882353;17.55882353;59.11764706;0.294117647;4.941176471;6.029411765;12.35294118;31.47058824;13.14705882
Real Sociedad;SOC;La Liga;19.625;26.25;19.4375;12.6875;22.125;2.375;448.3125;8.9375;26.8125;64.8125;0.4375;4.5;7.75;16.8125;35.9375;15.625
Reims;REI;Ligue 1;17.05263158;26.42105263;19.05263158;12.84210526;18.68421053;2.315789474;420.5263158;7.578947368;18.63157895;67.31578947;0.315789474;4.105263158;6.578947368;14.15789474;36.78947368;12.78947368
Rennes;REN;Ligue 1;21.15789474;29.73684211;17.26315789;13.78947368;17.78947368;2.578947368;438.7368421;8.210526316;18.68421053;66.73684211;0.263157895;4.421052632;6.473684211;17.42105263;29.94736842;10.42105263
Rizespor;RIZ;Super Lig;20.25;28.875;17.0625;15.3125;19.6875;3.8125;337.375;6.5625;19.8125;70.8125;1.0625;3.9375;6.5;9.8125;24.6875;14.6875
Roda;ROD;Eredivisie;18.70588235;27.05882353;17.41176471;12;27.05882353;2.941176471;341.7647059;7.470588235;17.29411765;73.70588235;0.176470588;4.941176471;5.411764706;10.29411765;32.76470588;11.35294118
Roma;ROM;Serie A;14.58823529;22.47058824;16.64705882;15.29411765;20;2.235294118;493.1764706;9.941176471;21.88235294;69.70588235;0.529411765;5.764705882;8.764705882;18.11764706;29.76470588;12.52941176
Rotherham;ROT;Championship;18.31818182;26.95454545;16.04545455;11.81818182;19.63636364;3.136363636;367.7727273;8.181818182;18.81818182;89.86363636;0.136363636;5.545454545;6.454545455;9.954545455;55.86363636;11.22727273
Rubin Kazan;RUB;Russian PL;17.11111111;23.33333333;19.5;12.88888889;25.27777778;3;403.0555556;10.61111111;23.77777778;67.22222222;0.111111111;6.944444444;8;14.72222222;35.22222222;15.88888889
Saint-Etienne;SET;Ligue 1;20.26315789;28.84210526;15.26315789;15.42105263;20.89473684;2.368421053;436.4210526;8.473684211;21.31578947;66.05263158;0.421052632;5.736842105;6.368421053;13.84210526;37.15789474;11.21052632
Sampdoria;SAM;Serie A;18.82352941;27.82352941;14.70588235;14.52941176;23.35294118;3.647058824;448.1764706;8.117647059;14.35294118;71.70588235;0.529411765;5.588235294;5.235294118;14.76470588;18.76470588;14.23529412
San Jose Earthquakes;SAJ;MLS;19.20588235;24.85294118;17.38235294;14.02941176;24.23529412;2.5;359.5588235;7.411764706;20.88235294;70.67647059;0.147058824;4.558823529;7.352941176;16;33.88235294;13
Santos FC;SFC;Brasileirao;18.31578947;25.65789474;12.71052632;13.44736842;18.71052632;2.763157895;422.8947368;9.342105263;17.23684211;52.68421053;0.552631579;5.447368421;7.184210526;16.65789474;22.55263158;12.5
Sao Paulo;SAP;Brasileirao;17.5;23.89473684;14.84210526;14.07894737;15.5;2.684210526;482.3684211;9.552631579;21.02631579;49.78947368;0.473684211;5.236842105;7.315789474;17.13157895;23.36842105;13.07894737
Sassuolo;SAS;Serie A;17.9375;28.875;22.25;15.5625;28;3.4375;416.3125;8.1875;16.0625;69.0625;0.5;5.6875;5.625;15.8125;30;18.0625
SC Bastia;SCB;Ligue 1;19.36842105;28.94736842;18;12.94736842;23.31578947;2.315789474;361.5789474;5.684210526;17.31578947;76.26315789;0.421052632;3.947368421;4.210526316;12.36842105;42;12.21052632
Schalke 04;SCH;Bundesliga;15.41176471;24.52941176;18.64705882;14.64705882;22.05882353;3.705882353;442.3529412;8.882352941;17.05882353;69.58823529;0.352941176;5.235294118;9.647058824;21.58823529;43.17647059;13.29411765
Seattle Sounders FC;SEA;MLS;17.91176471;23.85294118;16.58823529;11.47058824;18.91176471;3.029411765;468.8823529;6.5;17.44117647;68.79411765;0.647058824;3.705882353;5.911764706;11.14705882;30.11764706;11.94117647
Sevilla;SEV;La Liga;16.875;25.4375;18.125;14.0625;18;3.5625;406.125;8.9375;24.5625;60.6875;0.6875;4.0625;9.6875;16.8125;31.25;13.8125
Sheffield Wednesday;SWE;Championship;17.36363636;23.77272727;16.36363636;13.09090909;18.90909091;3;393.9545455;8.909090909;18.90909091;80.18181818;0.363636364;4.863636364;6.772727273;11.27272727;38.40909091;11.77272727
Sivasspor;SIV;Super Lig;17.1875;23.875;18.1875;16.3125;21.6875;2.8125;396;9.1875;21.1875;70.3125;0.25;5.9375;7.8125;12.1875;26.4375;16.1875
Southampton;SOU;Premier League;18.35294118;26.47058824;17.64705882;10.47058824;25.29411765;3.764705882;446.8235294;10.58823529;26.17647059;66.94117647;0.117647059;4.588235294;10.11764706;12.41176471;37.23529412;9.705882353
Spartak Moscow;SPA;Russian PL;16.05555556;22.33333333;18.61111111;14.83333333;24.72222222;2.166666667;460.3888889;11.44444444;21.66666667;60.16666667;0.944444444;6.555555556;9;15.38888889;26.5;14.16666667
Sport;SPO;Brasileirao;17.60526316;24.76315789;12.07894737;11.36842105;17.68421053;2.605263158;438.2105263;7.789473684;17.65789474;49.26315789;0.421052632;4.842105263;6.421052632;13.42105263;24.5;12.5
Sporting Gijon;GIJ;La Liga;20.93333333;29.93333333;18.53333333;13.73333333;27.4;2.533333333;354.4;6.866666667;17.4;70.2;0.266666667;3.8;6.6;17;37.73333333;10.8
Sporting Kansas City;KAN;MLS;21.23529412;28.35294118;26.05882353;13.35294118;24.14705882;1.735294118;377.1764706;7.705882353;16.76470588;70.23529412;0.470588235;4.823529412;7.088235294;14.20588235;37.85294118;11.91176471
Stoke;STK;Premier League;19.17647059;29.58823529;15.11764706;9.941176471;21.52941176;4.294117647;415.7647059;8.588235294;16.70588235;63;0.470588235;4.647058824;6.235294118;17.58823529;29.58823529;10.11764706
Sunderland;SUN;Premier League;21.41176471;32.35294118;15.35294118;11.47058824;29.88235294;4.176470588;342.1764706;7.764705882;15.11764706;66.94117647;0.764705882;4.882352941;6.058823529;14.94117647;36.05882353;9.882352941
Swansea;SWA;Premier League;15.64705882;24.88235294;16.11764706;9.470588235;23.76470588;3;502.8235294;9.117647059;19.82352941;61.82352941;0.588235294;5.941176471;6.411764706;15.11764706;28.88235294;12.52941176
Terek Grozny;TER;Russian PL;18.16666667;23.11111111;17.33333333;14.83333333;22.44444444;3.222222222;469.5555556;9.444444444;14.16666667;64.77777778;0.555555556;5.111111111;6.777777778;14.88888889;28.38888889;15.33333333
Torino;TOR;Serie A;17.1875;23.6875;16.6875;16.125;18.75;1.75;407;8.9375;22.0625;67.5;0.25;5.1875;7.125;16;25.5;12.625
Toronto FC;TOR;MLS;16.76470588;21.73529412;20.23529412;12.64705882;21.5;2.147058824;389.5588235;9.147058824;18.55882353;60.73529412;0.588235294;6.941176471;6.823529412;16.08823529;25.5;12.55882353
Tottenham;TOT;Premier League;22.23529412;29.94117647;17.82352941;13.52941176;28.76470588;3.647058824;464.5882353;11.64705882;17;67.23529412;0.764705882;6.941176471;8.470588235;18.47058824;29.82352941;10.52941176
Toulouse;TOU;Ligue 1;25.05263158;33.94736842;17.57894737;14;23.31578947;1.789473684;403.3157895;7.894736842;18.42105263;52.73684211;0.421052632;4.105263158;7.526315789;17.94736842;30.31578947;13.94736842
Trabzonspor;TRB;Super Lig;16.5;23.5;16.375;16.4375;14.0625;1.9375;448.8125;10.6875;24.25;59.6875;0.1875;6.1875;8.0625;14.125;24.25;13.5
Troyes;TRO;Ligue 1;19.94736842;31.73684211;17.26315789;11.78947368;18.73684211;3.526315789;419.7368421;9.105263158;20.26315789;72.47368421;0.210526316;5.842105263;6.105263158;14.10526316;29.78947368;11.15789474
Twente;TWE;Eredivisie;17.64705882;26;21.17647059;9;22.70588235;2.941176471;393.1176471;8.352941176;19.94117647;67.88235294;0.294117647;5.882352941;7.647058824;20.41176471;27.35294118;14.11764706
Udinese;UDI;Serie A;17;25.05882353;19.88235294;15.35294118;20.94117647;3.176470588;388.1764706;9;21.94117647;65.47058824;0.529411765;5.117647059;7.058823529;15.11764706;34.23529412;15
Ural S.R;USR;Russian PL;20.11111111;27.27777778;24.66666667;15.16666667;24.33333333;2.944444444;445.5555556;9.555555556;18.05555556;82.11111111;0.5;5.722222222;7.333333333;12.72222222;35.16666667;13.88888889
Utrecht;UTR;Eredivisie;16.82352941;22.88235294;20.41176471;12.35294118;17.47058824;3;428.2352941;9.470588235;19.58823529;67.88235294;0.882352941;4.470588235;7.294117647;14.64705882;33.82352941;11.82352941
Valencia;VAL;La Liga;24.75;33.5;20.1875;15.625;24.375;3.3125;395.1875;7.125;19.5625;64.4375;0.4375;4.5;5.8125;19.25;29.5625;17.75
Vancouver Whitecaps;VAN;MLS;18.85294118;27.61764706;21.70588235;14;20.08823529;2.794117647;381.3823529;8.558823529;17.70588235;63.02941176;0.411764706;5.411764706;7.529411765;13.94117647;29.52941176;12.02941176
Vasco da Gama;VDG;Brasileirao;16.13157895;23.55263158;13.65789474;14.36842105;15.89473684;3;399.5526316;7.473684211;20.97368421;58.68421053;0.315789474;5.921052632;5.710526316;12.05263158;30.84210526;15.97368421
Verona;VER;Serie A;18.35294118;26.58823529;14.58823529;15;21.94117647;3;376.2352941;7.058823529;25.41176471;67.76470588;0.117647059;4.176470588;5.764705882;13.88235294;28.52941176;14.23529412
VfB Stuttgart;STU;Bundesliga;17.35294118;29.94117647;20.82352941;15.17647059;20.58823529;1.764705882;381;10;17.23529412;64.35294118;0.352941176;5.588235294;9.529411765;18.94117647;53.23529412;13.41176471
Villarreal;VIL;La Liga;19.5;27.1875;21.125;15.4375;25.25;2.9375;373.375;6.125;16;59.375;0.5;3.3125;5.5;12.5;32.5625;12.1875
Vitesse;VIT;Eredivisie;18.70588235;27.76470588;15.41176471;13.70588235;21.52941176;2.764705882;497.5882353;10.82352941;17.35294118;79.94117647;0.823529412;7.058823529;8;20.82352941;28.11764706;11.64705882
Watford;WAT;Premier League;20.35294118;29.94117647;19.05882353;11.82352941;26.47058824;2.411764706;381;9.352941176;17.47058824;78.11764706;0.176470588;5.588235294;6.705882353;13.64705882;32.35294118;10.17647059
Werder Bremen;WBR;Bundesliga;19.88235294;30.52941176;24.52941176;16.47058824;20.47058824;3.294117647;350.1176471;7.470588235;11.76470588;75.82352941;0.117647059;5.411764706;7.117647059;18.58823529;60.47058824;14.70588235
West Bromwich Albion;WBA;Premier League;16.35294118;26.58823529;18.41176471;10.23529412;27.47058824;4.588235294;324.2941176;5.941176471;20;71.64705882;0.176470588;3.529411765;5.117647059;10.94117647;36.64705882;9.647058824
West Ham;WHU;Premier League;19.70588235;29.23529412;16.94117647;10;27.05882353;5;376.0588235;9.470588235;20.88235294;66.76470588;0.235294118;5.823529412;7.882352941;18.94117647;33.70588235;11.94117647
Willem II;WIL;Eredivisie;19.58823529;27.58823529;20.23529412;15.70588235;26.70588235;2.941176471;409;6.176470588;19.94117647;81.52941176;0.352941176;4.647058824;5.117647059;8.588235294;39.52941176;14.52941176
Wolfsburg;WOL;Bundesliga;17.76470588;26.05882353;17.58823529;13.64705882;14.17647059;2.176470588;558.8235294;10.82352941;19;77.05882353;0.176470588;6.411764706;8.470588235;21.29411765;37.82352941;13.76470588
Wolverhampton Wanderers;WOL;Championship;15.31818182;21.22727273;13.04545455;10.45454545;16.31818182;2.772727273;450.9545455;9.409090909;23.86363636;86.63636364;0.363636364;4.954545455;7.863636364;12.95454545;44.04545455;11.27272727
Zenit St. Petersburg;ZEN;Russian PL;16.11111111;22.5;18.94444444;15.16666667;16.72222222;2;503.1666667;11.11111111;21.44444444;60.72222222;0.944444444;6.611111111;9.333333333;17.83333333;27.55555556;15
